name,email,owner,address,state,total_customers
A&G,[email],test1,lorem ipsum,lorem,0
Custom Brands (Eclipse),[email],test2,lorem ipsum,lorem,0
Eastwing,[email],test3,lorem ipsum,lorem,0
LUMAR Fire,[email],test4,lorem ipsum,lorem,0
MC Mech,[email],test5,lorem ipsum,lorem,0
Mobile Mech,[email],test6,lorem ipsum,lorem,0
ORHMA,[email],test7,lorem ipsum,lorem,0
PPL Aquatic,[email],test8,lorem ipsum,lorem,0
Sun Mech,[email],test9,lorem ipsum,lorem,0
Vics Group,[email],test10,lorem ipsum,lorem,0
Daniels,[email],test11,lorem ipsum,lorem,0
Talize Inc,[email],test12,lorem ipsum,lorem,0
ventureLAB,[email],test13,lorem ipsum,lorem,0
Goodmark,[email],test14,lorem ipsum,lorem,0